id,date,product_code,sales_period,deal,deal_code,customer_code,online
11756,2023-06-19 00:45:39,DP527,True,True,SB477,KM973,True
11757,2022-02-25 17:00:24,DD980,False,True,DM225,AM193,False
11758,2023-05-21 08:45:03,ML688,False,True,LS105,JM887,True
11759,2021-06-26 07:13:03,AL495,True,False,NA,MR370,True
11760,2023-06-08 05:03:48,BD603,True,True,SB477,JS443,True
11761,2023-06-28 19:26:44,GD124,True,False,NA,SD778,True
11762,2022-08-17 14:44:39,DL822,True,False,NA,DE300,True
11763,2021-07-05 01:22:27,SP405,False,False,NA,JJ205,True
11764,2022-08-20 15:54:58,GD124,True,False,NA,IP458,True
11765,2022-03-21 19:35:10,MD365,False,False,NA,ST577,True
11766,2022-01-28 04:39:29,DG813,True,True,AP109,JB994,True
11767,2023-01-11 09:33:25,DK984,True,True,DM225,AC596,True
11768,2023-06-28 19:06:20,WM660,True,False,NA,CH652,True
11769,2021-06-18 03:34:59,DD980,False,False,NA,AC411,True
11770,2022-08-10 16:10:36,DM420,True,True,LS105,SS341,False
11771,2023-01-21 07:03:08,SL845,True,False,NA,KF715,True
11772,2022-09-10 13:53:59,WM660,False,True,AP109,CW687,True
11773,2021-06-29 00:35:07,DP527,True,True,LS105,CT366,True
11774,2022-01-25 17:52:41,SL845,True,True,BL401,JB717,True
11775,2023-01-15 04:37:20,AL495,True,False,NA,KF324,True
11776,2023-02-06 17:31:15,RM246,False,False,NA,CC677,True
11777,2022-08-01 13:40:40,DG813,True,False,NA,SM589,True
11778,2023-02-05 20:05:46,SL845,False,False,NA,JH220,True
11779,2022-11-27 21:02:40,RM246,False,True,BL401,KV394,True
11780,2021-01-05 20:01:32,BD603,True,True,BL401,MK813,True
