team_name,match_id,runs_scored,wickets_lost,runs_conceded,wickets_taken,date,comp,balls_bowled,balls_faced,bat_first,home
Birmingham Phoenix,142.0,129.0,8.0,132.0,4.0,2023-08-16,female,100.0,100.0,False,False
Southern Brave,142.0,132.0,4.0,129.0,8.0,2023-08-16,female,100.0,100.0,True,True
Trent Rockets,143.0,110.0,1.0,107.0,5.0,2023-08-17,female,64.0,100.0,False,False
Manchester Originals,143.0,107.0,5.0,110.0,1.0,2023-08-17,female,100.0,64.0,True,True
Northern Superchargers,144.0,136.0,6.0,135.0,7.0,2023-08-18,female,99.0,100.0,False,False
London Spirit,144.0,135.0,7.0,136.0,6.0,2023-08-18,female,100.0,99.0,True,True
Birmingham Phoenix,145.0,131.0,4.0,134.0,6.0,2023-08-19,female,100.0,100.0,False,False
Trent Rockets,145.0,134.0,6.0,131.0,4.0,2023-08-19,female,100.0,100.0,True,True
Southern Brave,146.0,132.0,3.0,130.0,6.0,2023-08-19,female,96.0,100.0,False,False
Oval Invincibles,146.0,130.0,6.0,132.0,3.0,2023-08-19,female,100.0,96.0,True,True
Manchester Originals,147.0,108.0,7.0,107.0,8.0,2023-08-20,female,99.0,100.0,False,False
Northern Superchargers,147.0,107.0,8.0,108.0,7.0,2023-08-20,female,100.0,99.0,True,True
London Spirit,148.0,138.0,7.0,161.0,4.0,2023-08-20,female,100.0,100.0,False,False
Welsh Fire,148.0,161.0,4.0,138.0,7.0,2023-08-20,female,100.0,100.0,True,True
Trent Rockets,149.0,152.0,8.0,155.0,6.0,2023-08-21,female,100.0,100.0,False,False
Oval Invincibles,149.0,155.0,6.0,152.0,8.0,2023-08-21,female,100.0,100.0,True,True
Welsh Fire,150.0,128.0,8.0,144.0,4.0,2023-08-22,female,100.0,100.0,False,False
Northern Superchargers,150.0,144.0,4.0,128.0,8.0,2023-08-22,female,100.0,100.0,True,True
Southern Brave,151.0,127.0,10.0,133.0,8.0,2023-08-01,male,99.0,100.0,False,False
Trent Rockets,151.0,133.0,8.0,127.0,10.0,2023-08-01,male,100.0,99.0,True,True
Manchester Originals,152.0,85.0,4.0,94.0,3.0,2023-08-02,male,40.0,40.0,False,False
Welsh Fire,152.0,94.0,3.0,85.0,4.0,2023-08-02,male,40.0,40.0,True,True
Oval Invincibles,153.0,132.0,7.0,131.0,10.0,2023-08-02,male,99.0,100.0,False,False
London Spirit,153.0,131.0,10.0,132.0,7.0,2023-08-02,male,100.0,99.0,True,True
Northern Superchargers,154.0,,7.0,84.0,5.0,2023-08-03,male,,62.0,False,False
Birmingham Phoenix,154.0,84.0,5.0,,7.0,2023-08-03,male,62.0,,True,True
Welsh Fire,155.0,145.0,7.0,147.0,8.0,2023-08-04,male,100.0,100.0,False,False
Southern Brave,155.0,147.0,8.0,145.0,7.0,2023-08-04,male,100.0,100.0,True,True
London Spirit,156.0,,7.0,138.0,5.0,2023-08-05,male,,80.0,False,False
Manchester Originals,156.0,138.0,5.0,,7.0,2023-08-05,male,80.0,,True,True
Southern Brave,157.0,141.0,5.0,201.0,3.0,2023-08-06,male,100.0,100.0,False,False
Northern Superchargers,157.0,201.0,3.0,141.0,5.0,2023-08-06,male,100.0,100.0,True,True
Oval Invincibles,158.0,138.0,7.0,138.0,6.0,2023-08-06,male,100.0,100.0,False,False
Welsh Fire,158.0,138.0,6.0,138.0,7.0,2023-08-06,male,100.0,100.0,True,True
Birmingham Phoenix,159.0,111.0,10.0,160.0,8.0,2023-08-07,male,98.0,100.0,False,False
Manchester Originals,159.0,160.0,8.0,111.0,10.0,2023-08-07,male,100.0,98.0,True,True
London Spirit,160.0,,10.0,34.0,3.0,2023-08-08,male,,26.0,False,False
Southern Brave,160.0,34.0,3.0,,10.0,2023-08-08,male,26.0,,True,True
Trent Rockets,161.0,139.0,7.0,142.0,5.0,2023-08-09,male,100.0,100.0,False,False
Northern Superchargers,161.0,142.0,5.0,139.0,7.0,2023-08-09,male,100.0,100.0,True,True
Manchester Originals,162.0,92.0,10.0,186.0,5.0,2023-08-09,male,89.0,100.0,False,False
Oval Invincibles,162.0,186.0,5.0,92.0,10.0,2023-08-09,male,100.0,89.0,True,True
Welsh Fire,163.0,116.0,4.0,112.0,7.0,2023-08-10,male,85.0,100.0,False,False
Birmingham Phoenix,163.0,112.0,7.0,116.0,4.0,2023-08-10,male,100.0,85.0,True,True
Northern Superchargers,164.0,176.0,8.0,185.0,5.0,2023-08-11,male,101.0,100.0,False,False
Oval Invincibles,164.0,185.0,5.0,176.0,8.0,2023-08-11,male,100.0,101.0,True,True
Trent Rockets,165.0,193.0,5.0,195.0,4.0,2023-08-12,male,100.0,100.0,False,False
London Spirit,165.0,195.0,4.0,193.0,5.0,2023-08-12,male,100.0,100.0,True,True
Southern Brave,166.0,91.0,1.0,87.0,10.0,2023-08-12,male,59.0,100.0,False,False
Welsh Fire,166.0,87.0,10.0,91.0,1.0,2023-08-12,male,100.0,59.0,True,True
Northern Superchargers,167.0,141.0,9.0,182.0,6.0,2023-08-13,male,90.0,90.0,False,False
Manchester Originals,167.0,182.0,6.0,141.0,9.0,2023-08-13,male,90.0,90.0,True,True
Oval Invincibles,168.0,119.0,10.0,160.0,8.0,2023-08-13,male,99.0,100.0,False,False
Birmingham Phoenix,168.0,160.0,8.0,119.0,10.0,2023-08-13,male,100.0,99.0,True,True
Welsh Fire,169.0,148.0,6.0,152.0,6.0,2023-08-14,male,100.0,100.0,False,False
Trent Rockets,169.0,152.0,6.0,148.0,6.0,2023-08-14,male,100.0,100.0,True,True
London Spirit,170.0,187.0,7.0,189.0,4.0,2023-08-15,male,100.0,101.0,False,False
Oval Invincibles,170.0,189.0,4.0,187.0,7.0,2023-08-15,male,101.0,100.0,True,True
Southern Brave,171.0,120.0,6.0,119.0,8.0,2023-08-16,male,94.0,100.0,False,False
Birmingham Phoenix,171.0,119.0,8.0,120.0,6.0,2023-08-16,male,100.0,94.0,True,True
Trent Rockets,172.0,171.0,5.0,181.0,6.0,2023-08-17,male,100.0,100.0,False,False
Manchester Originals,172.0,181.0,6.0,171.0,5.0,2023-08-17,male,100.0,100.0,True,True
Northern Superchargers,173.0,147.0,7.0,160.0,6.0,2023-08-18,male,100.0,100.0,False,False
London Spirit,173.0,160.0,6.0,147.0,7.0,2023-08-18,male,100.0,100.0,True,True
Birmingham Phoenix,174.0,116.0,9.0,162.0,6.0,2023-08-19,male,100.0,100.0,False,False
Trent Rockets,174.0,162.0,6.0,116.0,9.0,2023-08-19,male,100.0,100.0,True,True
Southern Brave,175.0,131.0,7.0,139.0,7.0,2023-08-19,male,100.0,100.0,False,False
Oval Invincibles,175.0,139.0,7.0,131.0,7.0,2023-08-19,male,100.0,100.0,True,True
Northern Superchargers,176.0,83.0,10.0,164.0,6.0,2023-08-20,male,76.0,100.0,False,False
Manchester Originals,176.0,164.0,6.0,83.0,10.0,2023-08-20,male,100.0,76.0,True,True
Welsh Fire,177.0,110.0,4.0,109.0,9.0,2023-08-20,male,93.0,100.0,False,False
London Spirit,177.0,109.0,9.0,110.0,4.0,2023-08-20,male,100.0,93.0,True,True
Oval Invincibles,178.0,151.0,5.0,148.0,7.0,2023-08-21,male,92.0,100.0,False,False
Trent Rockets,178.0,148.0,7.0,151.0,5.0,2023-08-21,male,100.0,92.0,True,True
